Index	Value
0	-3
1	-107
2	-1
3	-47
4	-3
5	-111
6	-1
7	-42
8	-3
9	-109
10	-1
11	-40
12	-3
13	-112
14	-1
15	-39
16	-3
17	-107
18	-1
19	-34
20	-3
21	-110
22	-1
23	-36
24	-3
25	-108
26	-1
27	-39
28	-3
29	-108
30	-1
31	-34
32	-3
33	-105
34	-1
35	-28
36	-3
37	-96
38	-1
39	-26
40	-3
41	-98
42	-1
43	-25
44	-3
45	-95
46	-1
47	-26
48	-3
49	-90
50	-1
51	-36
52	-3
53	-89
54	-1
55	-30
56	-3
57	-88
58	-1
59	-24
60	-3
61	-76
62	-1
63	-27
64	-3
65	-73
66	-1
67	-29
68	-3
69	-72
70	-1
71	-28
72	-3
73	-70
74	-1
75	-26
76	-3
77	-67
78	-1
79	-28
80	-3
81	-66
82	-1
83	-31
84	-3
85	-63
86	-1
87	-31
88	-3
89	-68
90	-1
91	-32
92	-3
93	-62
94	-1
95	-28
96	-3
97	-61
98	-1
99	-25
100	-3
101	-60
102	-1
103	-27
104	-3
105	-61
106	-1
107	-31
108	-3
109	-59
110	-1
111	-29
112	-3
113	-62
114	-1
115	-31
116	-3
117	-56
118	-1
119	-30
120	-3
121	-51
122	-1
123	-25
124	-3
125	-44
126	-1
127	-22
128	-3
129	-40
130	-1
131	-20
132	-3
133	-44
134	-1
135	-23
136	-3
137	-44
138	-1
139	-27
140	-3
141	-43
142	-1
143	-25
144	-3
145	-36
146	-1
147	-15
148	-3
149	-34
150	-1
151	-12
152	-3
153	-27
154	-1
155	-11
156	-3
157	-26
158	-1
159	-3
160	-3
161	-23
162	-1
163	-3
164	-3
165	-15
166	0
167	6
168	-3
169	-14
170	0
171	7
172	-3
173	-14
174	0
175	5
176	-3
177	-7
178	0
179	7
180	-2
181	0
182	0
183	10
184	-3
185	-5
186	0
187	12
188	-3
189	-1
190	0
191	15
192	-2
193	2
194	0
195	14
196	-2
197	5
198	0
199	13
200	-2
201	7
202	0
203	15
204	-2
205	10
206	0
207	24
208	-2
209	10
210	0
211	26
212	-2
213	16
214	0
215	31
216	-2
217	21
218	0
219	31
220	-2
221	28
222	0
223	31
224	-2
225	29
226	0
227	33
228	-2
229	31
230	0
231	36
232	-2
233	35
234	0
235	39
236	-2
237	39
238	0
239	33
240	-2
241	40
242	0
243	35
244	-2
245	41
246	0
247	38
248	-2
249	46
250	0
251	46
252	-2
253	47
254	0
255	47
256	-2
257	51
258	0
259	46
260	-2
261	50
262	0
263	46
264	-2
265	50
266	0
267	42
268	-2
269	49
270	0
271	43
272	-2
273	46
274	0
275	44
276	-2
277	51
278	0
279	46
280	-2
281	56
282	0
283	46
284	-2
285	61
286	0
287	45
288	-2
289	62
290	0
291	49
292	-2
293	66
294	0
295	47
296	-2
297	66
298	0
299	58
300	-2
301	73
302	0
303	60
304	-2
305	78
306	0
307	62
308	-2
309	76
310	0
311	67
312	-2
313	85
314	0
315	61
316	-2
317	88
318	0
319	64
320	-2
321	95
322	0
323	71
324	-2
325	99
326	0
327	72
328	-2
329	96
330	0
331	73
332	-2
333	98
334	0
335	81
336	-2
337	105
338	0
339	87
340	-2
341	111
342	0
343	88
344	-2
345	120
346	0
347	99
348	-2
349	127
350	0
351	99
352	-2
353	-123
354	0
355	100
356	-2
357	-115
358	0
359	106
360	-2
361	-107
362	0
363	111
364	-2
365	-99
366	0
367	117
368	-2
369	-89
370	0
371	116
372	-2
373	-81
374	0
375	124
376	-2
377	-75
378	0
379	121
380	-2
381	-74
382	0
383	115
384	-2
385	-75
386	0
387	113
388	-2
389	-72
390	0
391	112
392	-2
393	-74
394	0
395	117
396	-2
397	-72
398	0
399	117
400	-2
401	-68
402	0
403	118
404	-2
405	-63
406	0
407	118
408	-2
409	-53
410	0
411	122
412	-2
413	-49
414	0
415	122
416	-2
417	-43
418	0
419	125
420	-2
421	-42
422	0
423	-124
424	-2
425	-43
426	0
427	-122
428	-2
429	-35
430	0
431	-128
432	-2
433	-25
434	0
435	-124
436	-2
437	-27
438	0
439	-124
440	-2
441	-16
442	0
443	-121
444	-2
445	-10
446	0
447	-118
448	-2
449	-4
450	0
451	-116
452	-1
453	6
454	0
455	-110
456	-1
457	12
458	0
459	-108
460	-1
461	15
462	0
463	-106
464	-1
465	19
466	0
467	-108
468	-1
469	26
470	0
471	-108
472	-1
473	30
474	0
475	-107
476	-1
477	23
478	0
479	-107
480	-1
481	27
482	0
483	-103
484	-1
485	31
486	0
487	-101
488	-1
489	35
490	0
491	-98
492	-1
493	38
494	0
495	-99
496	-1
497	36
498	0
499	-93
500	-1
501	41
502	0
503	-99
504	-1
505	45
506	0
507	-103
508	-1
509	40
510	0
511	-102
512	-1
513	40
514	0
515	-104
516	-1
517	45
518	0
519	-98
520	-1
521	42
522	0
523	-93
524	-1
525	43
526	0
527	-92
528	-1
529	47
530	0
531	-92
532	-1
533	47
534	0
535	-86
536	-1
537	40
538	0
539	-85
540	-1
541	49
542	0
543	-80
544	-1
545	53
546	0
547	-87
548	-1
549	57
550	0
551	-84
552	-1
553	61
554	0
555	-79
556	-1
557	64
558	0
559	-82
560	-1
561	67
562	0
563	-79
564	-1
565	67
566	0
567	-75
568	-1
569	73
570	0
571	-70
572	-1
573	76
574	0
575	-73
576	-1
577	86
578	0
579	-66
580	-1
581	84
582	0
583	-68
584	-1
585	82
586	0
587	-73
588	-1
589	88
590	0
591	-75
592	-1
593	97
594	0
595	-74
596	-1
597	94
598	0
599	-70
600	-1
601	94
602	0
603	-78
604	-1
605	96
606	0
607	-76
608	-1
609	92
610	0
611	-74
612	-1
613	89
614	0
615	-78
616	-1
617	90
618	0
619	-78
620	-1
621	93
622	0
623	-78
624	-1
625	94
626	0
627	-79
628	-1
629	90
630	0
631	-77
632	-1
633	87
634	0
635	-76
636	-1
637	90
638	0
639	-80
640	-1
641	87
642	0
643	-81
644	-1
645	86
646	0
647	-80
648	-1
649	91
650	0
651	-73
652	-1
653	92
654	0
655	-77
656	-1
657	89
658	0
659	-76
660	-1
661	82
662	0
663	-81
664	-1
665	75
666	0
667	-86
668	-1
669	72
670	0
671	-84
672	-1
673	73
674	0
675	-83
676	-1
677	70
678	0
679	-82
680	-1
681	73
682	0
683	-81
684	-1
685	72
686	0
687	-81
688	-1
689	69
690	0
691	-79
692	-1
693	68
694	0
695	-81
696	-1
697	71
698	0
699	-81
700	-1
701	75
702	0
703	-82
704	-1
705	75
706	0
707	-87
708	-1
709	69
710	0
711	-90
712	-1
713	76
714	0
715	-90
716	-1
717	80
718	0
719	-84
720	-1
721	78
722	0
723	-86
724	-1
725	79
726	0
727	-92
728	-1
729	77
730	0
731	-88
732	-1
733	75
734	0
735	-83
736	-1
737	76
738	0
739	-82
740	-1
741	81
742	0
743	-71
744	-1
745	87
746	0
747	-74
748	-1
749	93
750	0
751	-75
752	-1
753	88
754	0
755	-69
756	-1
757	88
758	0
759	-75
760	-1
761	99
762	0
763	-78
764	-1
765	100
766	0
767	-77
768	-1
769	102
770	0
771	-79
772	-1
773	100
774	0
775	-73
776	-1
777	104
778	0
779	-71
780	-1
781	107
